name,params,Error,P-Value
ksone,"(1.0057279503524346, 56.99999488686578, 25649.468056197988)",7697762072.770602,0.0
kstwobign,"(-2726.0581129219827, 4332.112142774353)",7697761372.0794325,0.0
anglit,"(6230.858746326327, 24805.763115224858)",7697762075.3975725,0.0
arcsine,"(56.99999999999999, 25653.239939677784)",8224861390.198105,0.0
bradford,"(2.558696324357813, 56.99998617382498, 25642.0001450201)",7697761993.333969,0.0
cosine,"(4205.109994138677, 6851.158358923204)",7697762057.565517,0.0
exponpow,"(0.37190545782936413, 56.999999999999986, 4451.7342186516125)",66368487973471.766,0.0
foldnorm,"(0.07012083355028187, 56.999999999999645, 2025.623741479173)",7697761343.0761175,0.0
weibull_max,"(0.08292465808561654, 25699.000000000007, 1.7506838576761274)",7697762164.96797,0.0
gamma,"(0.0006832103644007043, 56.999999999999986, 5.273034646187521)",2.2095442304505432e+21,0.0
genhyperbolic,"(1.0146565164274, 1.0024793006137798, 1.0009454299534761, 9.231344226050975e-06, 1.0214167689881362)",7697760983.47376,0.0
gumbel_l,"(2113.948312754674, 5177.130191641683)",7697761994.395237,0.0
halfnorm,"(56.99999907383716, 2041.3748176817348)",7697761346.257052,0.0
invweibull,"(0.27967626915707733, 56.99149944551776, 2.5322972829141692)",7697759866.428978,0.0
levy_l,"(26119.560458571934, 24098.299402546858)",7697762142.986642,0.0
maxwell,"(-2402.475146405646, 2099.144116045378)",7697761535.705004,0.0
kappa4,"(1.369542457514255, 0.08892967864962995, -1967.311828266253, 6527.5104891640985)",7697758863.984727,0.0
powerlaw,"(0.21254103526786616, 56.99999999999999, 32073.962121248624)",1.0519255392185336e+19,0.0
powernorm,"(1.3318001592287158e-05, -1508.0333236744964, 7.528024109031133)",0.0,0.0
rayleigh,"(-1506.9749972705465, 2061.9728180325037)",7697761504.686357,0.0
loguniform,"(0.9015482215897133, 1.6009849280375819, 0.0021890907748951093, 7.134297062689321e-31)",7697762167.0,0.0
reciprocal,"(0.9015482215897133, 1.6009849280375819, 0.0021890907748951093, 7.134297062689321e-31)",7697762167.0,0.0
rice,"(0.00017425477483788584, -1506.974966736776, 2061.9728260792226)",7697761504.6863575,0.0
semicircular,"(8914.343159112443, 16791.64003665436)",7697762083.716113,0.0
skewnorm,"(79035737.60901555, 56.99987090501685, 2028.2959516775127)",7697761342.391451,0.0
trapezoid,"(1.0, 1.0, -2632.5600000000004, 30770.4)",7697762147.891836,0.0
trapz,"(1.0, 1.0, -2632.5600000000004, 30770.4)",7697762147.891836,0.0
triang,"(0.0006578809408641802, 42.05595146443292, 25673.880731885263)",7697761985.306954,0.0
truncexpon,"(1.456648830849617, -2076.4554746474305, 19068.051878012047)",7697762021.812207,0.0
truncnorm,"(0.9015482215897133, 1.6009849280375819, 0.0021890907748951093, 7.134297062689321e-31)",7697762167.0,0.0
uniform,"(57.0, 25642.0)",7697762072.743158,0.0
vonmises,"(1.6209858439423015, 754.9224847860607, 4.247139249831301e-27)",4.932396456948618e+54,0.0
wrapcauchy,"(0.919443511911826, 49.55300202480525, 4082.236293084069)",7697761606.7324295,0.0
crystalball,"(4.852911100727061, 3.1891436524946783, -7.96029631167081, 2047.822097472851)",7697761748.576953,0.0
argus,"(0.08427256915792444, -18677.4402556364, 44383.26020951278)",7697762100.104436,0.0
gausshyper,"(0.29808551462856603, 2.2448980431998535, 1.0429542424596236, 1.6009189915724726, 56.99999999999999, 27914.394357570258)",3.4805500015583044e+16,3.57856056904486e-308
loggamma,"(1479.6023376383137, -585166.983551418, 80261.07547876888)",7697761711.335737,5.4881427847676023e-300
rdist,"(718659.2061789182, 678.5149493328486, 1637994.7085570847)",7697761679.283633,5.150636170795253e-294
norm,"(678.3030467899891, 1930.8090725798777)",7697761678.978722,6.627488270303692e-294
ncx2,"(1.0350331865819902, 2.657628350423034e-10, 55.51623132230333, 1326.1337389772052)",7697761203.999806,5.635691076649722e-277
chi2,"(0.8258151924792196, 56.999999999999986, 1944.8679979636904)",4280675324200.3604,1.2917179133769759e-269
chi,"(0.37548521530185786, 56.999999999999986, 3242.8347343639143)",58387783826155.37,1.686215358878334e-260
vonmises_line,"(25.231486843557825, 593.1687853454782, 7991.434276486318)",7697761598.3411,2.1159936461600283e-253
nakagami,"(0.18803477799016965, 56.99999999999999, 1902.2591875039607)",137224182612086.33,5.874828142956198e-249
pareto,"(0.5230090556836853, -0.15182614419576496, 57.15182572711523)",7697761051.43523,2.2523746923458278e-186
levy,"(34.52019149777331, 199.31411522755914)",7697761213.380201,2.493014163021197e-183
erlang,"(0.582242921764041, 56.999999999999986, 1483.0883147936293)",7722963988.920175,1.0444895907531554e-156
genhalflogistic,"(9.699149571109098e-10, 56.99999999375511, 454.4908795386084)",7697760975.946559,2.563116654634987e-120
halflogistic,"(56.99999901545074, 438.004681487153)",7697760971.292375,5.994638071374397e-106
pearson3,"(2.2811074916207827, 703.5901884525433, 737.4708614437952)",7697754923.779484,3.950902090601418e-99
expon,"(57.0, 621.3030467899891)",7697760978.42484,1.0878544820439259e-96
genexpon,"(5.501340463118844, 1.9774352828293673e-12, 0.107175347988752, 56.99999999997723, 3417.9990968988086)",7697760978.424814,1.0879598272628293e-96
exponnorm,"(595.8221248548425, 57.56201362900003, 1.0418186992506642)",7697760979.3836565,1.187644708259968e-96
laplace_asymmetric,"(0.04334173854963365, 59.00000001958742, 26.886655242893163)",7697760979.180633,1.4167863790092918e-96
dgamma,"(0.38703520660657625, 359.9999999999999, 1800.8396106449475)",1067025732505.9272,4.311416100044656e-86
alpha,"(1.1425981418809163e-12, -0.5854564902383417, 203.1404186066078)",7697761005.214933,6.535219517968207e-85
logistic,"(444.11884991496487, 314.7243862763625)",7697761210.915462,3.997593499283408e-83
recipinvgauss,"(2.6119213485464225, 41.54406480441892, 460.4652549408154)",7697760987.233463,3.5524497028172906e-82
fatiguelife,"(1.1015917641182849, 10.431930306588978, 425.2637540990278)",7697760996.189709,8.424244451483955e-82
gumbel_r,"(377.3527893447076, 365.0515017461628)",7697761044.979088,2.9062125932813783e-76
genlogistic,"(1881.5507011092604, -2376.867807053034, 365.1099712709647)",7697761045.693877,1.2743854383717454e-75
gompertz,"(8183147.560116991, 56.99997970445969, 4684285040.464433)",7697760964.370289,1.4744122506578741e-74
laplace,"(419.0, 422.4651795429815)",7697761189.941117,3.9224269129889096e-73
moyal,"(337.1323990050376, 214.60076631356833)",7697761005.470982,7.897587769176053e-73
halfcauchy,"(56.999999999974435, 334.03951126971003)",7697761041.820544,3.653065894629509e-71
hypsecant,"(437.48967141152093, 351.8124654942598)",7697761187.400668,2.5531186316304266e-70
beta,"(0.7982600946462448, 662.6834871050896, 56.99999999999999, 462810.3000369733)",7697756962.973909,7.205977617555484e-66
norminvgauss,"(37.874025024573314, 37.86744356783146, -0.15461035968034784, 12.638189614684087)",7697760994.172205,1.351718485784614e-62
invgauss,"(1.4332776013600372, 0.6995712051897887, 472.7649896814121)",7697760994.355855,2.1082107564412578e-62
gengamma,"(1.1571271761899307, 0.7452030500512278, 56.99999999999999, 402.1878255095189)",7697760481.9419155,1.1800432159837071e-61
weibull_min,"(0.7935499080588566, 56.99999999999999, 496.62048178108427)",7697755142.025127,4.217807858859268e-60
wald,"(-21.084894971574286, 656.2360544995242)",7697760979.646628,1.3093922034915237e-57
halfgennorm,"(0.6011328550424593, 56.99999999978891, 184.62413552541625)",7697760966.636867,2.140391476740207e-53
lomax,"(3.8243856196173844, 56.9999990958523, 1447.253200686786)",7697760952.417891,7.399864695406135e-53
genpareto,"(0.25090522551912, 56.89689925407447, 382.3835638135288)",7697760952.323519,1.1674632462459717e-51
gilbrat,"(29.447263806871767, 343.0944644617007)",7697760968.268778,3.163837485569657e-36
gennorm,"(0.45684876012322184, 389.00000003717525, 34.99337020034097)",7697761122.413896,1.2622331849471658e-30
dweibull,"(0.6606631456358389, 430.00000000000006, 249.67553603151387)",7697474115.407136,5.2200907083501316e-30
johnsonsb,"(8.469354333830811, 1.1933173041882033, 5.703760764088679, 458720.48328314244)",7697760954.562505,4.803813525804153e-27
lognorm,"(0.8368641193843205, 5.475216427240624, 378.86490565587883)",7697760954.474631,7.103533098080464e-27
powerlognorm,"(0.23143487118842995, 0.441566915820289, -39.08216939429315, 205.2617802792764)",7697760955.23763,1.9673009392788112e-26
cauchy,"(411.53394580091424, 145.65943795657628)",7697761098.27869,4.00336585787706e-25
exponweib,"(286.5995506621591, 0.3030801811260475, -83.05399872833374, 1.2685369093708259)",7697760955.886364,5.684115591666141e-24
kappa3,"(3.3705738563590355, 56.99999998915038, 437.9695118936871)",7697760932.249783,2.0844730408717975e-20
ncf,"(7.293246487018175, 6.978295813750243, 3.7410932394929444, -1.1160653077124851, 251.1650952658229)",7697760951.71171,2.4081286387000557e-20
foldcauchy,"(2.010948576685685, 56.99999996825176, 164.67809920525082)",7697760993.506037,5.916463710724744e-20
betaprime,"(6.107393843349875, 3.5981869141081226, -36.22027092030906, 239.60265974485105)",7697760951.362845,1.3419825459644397e-19
f,"(166.6764240583194, 7.037256058182994, -115.55146356915586, 459.399399809212)",7697760951.637964,7.84864177759386e-19
invgamma,"(3.521628956387705, -124.7003407988314, 1641.449590765078)",7697760951.631999,8.410599638362568e-19
geninvgauss,"(-3.5391887729853515, 0.10464046688438716, -125.44630595447427, 31625.25983692601)",7697760951.523909,9.997572592459977e-19
genextreme,"(-0.31387008127540406, 309.3630491626652, 214.93960236999322)",7697760953.359441,8.821907578922741e-18
loglaplace,"(1.809572021375859, -1.1412440941954478, 420.14126630671285)",7697760967.89307,5.082504806533549e-15
tukeylambda,"(-0.43784067352506545, 418.32962323688514, 88.67889570414543)",7697761029.760353,2.580823167598766e-14
skewcauchy,"(0.24497343389699072, 354.0336658915048, 142.43380374822132)",7697761075.061235,1.0732934400331252e-13
burr12,"(2.371153849707553, 1.1536233795259063, -0.047001265342034526, 433.12708886040593)",7697760948.997773,1.655636830313079e-12
t,"(2.0781087645428977, 421.44283452769764, 177.35098699625993)",7697761017.922127,3.3943442717255206e-12
nct,"(2.850510766835437, 2.3510549868421906, -1.2954708701086273, 154.13333629690032)",7697760960.639151,4.425336614205618e-12
fisk,"(2.808655670499994, -40.48905586936553, 443.77877486630655)",7697760949.650296,1.9028937210948273e-11
johnsonsu,"(-0.4943132844057978, 0.8570398350582104, 319.84033467903845, 151.1495007669196)",7697761001.258046,4.794543440520625e-09
mielke,"(1.9139796953886092, 3.210685040127263, -5.492212907804654, 526.7269513013518)",7697760942.873039,1.0803109190153962e-07
burr,"(3.21305870140226, 0.5863327867596502, -3.079004109005397, 528.114232392548)",7697760942.728901,1.1646152055579965e-07
